sensor_id,timestamp,temperature,humidity,location,sensor_type
1050,2025-04-26 00:37:14,32.37,61.82,BuildingB_Floor2,TypeC
1013,2025-04-29 14:58:33,22.69,68.0,BuildingB_Floor1,TypeB
1063,2025-04-28 01:03:22,24.73,76.33,BuildingA_Floor1,TypeA
1090,2025-04-29 16:26:30,21.87,66.2,BuildingB_Floor2,TypeA
1011,2025-04-25 18:32:53,22.24,45.28,BuildingA_Floor2,TypeC
1026,2025-04-27 02:54:09,19.08,35.78,BuildingA_Floor2,TypeB
1071,2025-04-29 11:00:16,30.74,79.78,BuildingA_Floor2,TypeA
1044,2025-04-28 15:57:09,26.17,50.13,BuildingA_Floor2,TypeA
1077,2025-04-26 02:36:50,19.73,36.5,BuildingB_Floor1,TypeC
1060,2025-04-29 20:32:11,23.61,76.14,BuildingA_Floor2,TypeA
1008,2025-04-27 22:42:11,23.13,52.0,BuildingA_Floor1,TypeB
1043,2025-04-29 19:32:58,18.44,73.19,BuildingA_Floor1,TypeB
1036,2025-04-27 04:43:51,31.66,55.27,BuildingB_Floor2,TypeC
1058,2025-04-27 13:48:02,27.92,34.66,BuildingA_Floor2,TypeC
1055,2025-04-27 18:49:47,28.16,62.03,BuildingA_Floor1,TypeB
1012,2025-04-29 11:38:59,30.19,63.8,BuildingB_Floor2,TypeB
1075,2025-04-29 03:56:40,17.01,77.39,BuildingB_Floor1,TypeB
1030,2025-04-26 21:16:10,21.17,78.7,BuildingA_Floor1,TypeC
1007,2025-04-27 11:49:52,23.42,69.45,BuildingB_Floor2,TypeC
1062,2025-04-25 21:11:05,25.59,63.1,BuildingA_Floor2,TypeB
1064,2025-04-25 11:25:09,18.17,31.65,BuildingA_Floor2,TypeB
1024,2025-04-27 04:23:51,34.97,70.42,BuildingA_Floor1,TypeC
1046,2025-04-25 03:01:03,31.69,67.32,BuildingA_Floor1,TypeA
1006,2025-04-28 17:04:17,20.57,66.43,BuildingB_Floor1,TypeA
1075,2025-04-29 19:32:50,26.21,57.99,BuildingB_Floor2,TypeA
1066,2025-04-26 00:40:19,16.9,79.09,BuildingA_Floor2,TypeB
1007,2025-04-28 06:38:58,24.8,46.34,BuildingB_Floor2,TypeA
1095,2025-04-25 21:57:27,19.29,41.08,BuildingB_Floor2,TypeB
1051,2025-04-27 05:43:28,34.26,68.6,BuildingB_Floor1,TypeA
1047,2025-04-28 12:25:21,22.81,67.27,BuildingA_Floor1,TypeB
1058,2025-04-27 15:12:21,21.57,47.13,BuildingB_Floor1,TypeB
1077,2025-04-26 13:11:52,27.33,68.39,BuildingA_Floor2,TypeB
1053,2025-04-26 21:40:36,27.02,73.98,BuildingA_Floor2,TypeB
1057,2025-04-27 02:51:22,15.43,50.01,BuildingB_Floor1,TypeB
1030,2025-04-27 23:15:57,18.77,57.33,BuildingA_Floor2,TypeA
1040,2025-04-27 03:53:49,31.63,35.76,BuildingA_Floor1,TypeB
1049,2025-04-25 11:50:59,20.17,50.0,BuildingA_Floor2,TypeA
1089,2025-04-27 17:39:56,26.24,54.93,BuildingB_Floor1,TypeA
1025,2025-04-25 22:05:45,31.52,72.7,BuildingB_Floor2,TypeA
1077,2025-04-27 10:09:19,22.89,76.47,BuildingB_Floor1,TypeA
1033,2025-04-27 06:19:26,22.39,30.06,BuildingB_Floor1,TypeA
1018,2025-04-28 02:31:34,32.44,39.78,BuildingB_Floor2,TypeB
1080,2025-04-25 11:57:21,23.17,49.94,BuildingB_Floor2,TypeA
1013,2025-04-26 21:55:09,24.06,35.38,BuildingB_Floor1,TypeB
1015,2025-04-29 08:37:14,30.3,79.15,BuildingB_Floor2,TypeC
1099,2025-04-27 08:48:41,21.26,55.98,BuildingB_Floor2,TypeC
1039,2025-04-25 11:59:53,20.91,79.87,BuildingB_Floor1,TypeC
1064,2025-04-28 01:13:40,20.87,65.88,BuildingA_Floor2,TypeC
1089,2025-04-25 23:39:44,17.04,62.1,BuildingB_Floor2,TypeB
1011,2025-04-24 23:35:41,25.98,69.62,BuildingA_Floor2,TypeA
1000,2025-04-28 17:20:04,26.75,78.14,BuildingA_Floor2,TypeC
1064,2025-04-27 16:39:33,15.78,69.09,BuildingA_Floor2,TypeC
1047,2025-04-26 17:38:27,19.86,42.41,BuildingB_Floor2,TypeB
1089,2025-04-27 08:23:11,27.16,68.14,BuildingA_Floor1,TypeA
1020,2025-04-25 20:42:41,33.13,36.6,BuildingB_Floor2,TypeC
1095,2025-04-29 14:59:01,34.08,30.92,BuildingA_Floor2,TypeA
1100,2025-04-26 03:34:54,24.07,62.85,BuildingA_Floor1,TypeB
1047,2025-04-26 15:29:03,30.43,65.78,BuildingB_Floor2,TypeC
1055,2025-04-28 04:36:31,27.33,60.87,BuildingA_Floor1,TypeC
1075,2025-04-25 07:29:17,24.39,62.6,BuildingB_Floor1,TypeC
1007,2025-04-26 18:27:41,16.08,40.9,BuildingA_Floor1,TypeB
1001,2025-04-24 23:53:25,18.8,74.27,BuildingB_Floor2,TypeB
1021,2025-04-29 20:17:16,23.43,40.94,BuildingA_Floor1,TypeB
1100,2025-04-28 17:09:54,26.46,63.45,BuildingB_Floor1,TypeC
1030,2025-04-25 09:28:05,33.68,37.32,BuildingA_Floor1,TypeA
1069,2025-04-28 11:18:31,32.21,47.55,BuildingB_Floor1,TypeB
1019,2025-04-27 18:19:30,31.76,36.04,BuildingB_Floor2,TypeB
1074,2025-04-28 03:53:28,23.52,30.97,BuildingA_Floor2,TypeB
1003,2025-04-29 14:53:55,28.69,51.81,BuildingA_Floor2,TypeC
1023,2025-04-26 02:16:09,17.76,75.04,BuildingB_Floor1,TypeC
1085,2025-04-29 07:26:20,25.47,32.08,BuildingA_Floor1,TypeA
1017,2025-04-25 23:02:40,21.63,79.94,BuildingB_Floor1,TypeC
1019,2025-04-27 05:53:28,18.56,63.87,BuildingB_Floor2,TypeA
1082,2025-04-25 18:31:15,20.07,51.07,BuildingB_Floor1,TypeA
1057,2025-04-27 19:19:10,21.05,35.48,BuildingA_Floor2,TypeB
1024,2025-04-28 19:43:00,26.32,45.97,BuildingB_Floor1,TypeC
1090,2025-04-27 12:10:53,28.67,36.28,BuildingA_Floor1,TypeB
1009,2025-04-25 07:38:46,28.16,79.38,BuildingB_Floor1,TypeC
1070,2025-04-29 14:43:39,29.22,42.26,BuildingB_Floor1,TypeA
1055,2025-04-26 15:30:18,16.53,70.92,BuildingB_Floor2,TypeB
1036,2025-04-29 00:42:06,32.33,64.2,BuildingB_Floor2,TypeB
1000,2025-04-25 10:26:04,17.99,67.65,BuildingA_Floor2,TypeC
1068,2025-04-29 00:47:51,31.9,58.72,BuildingB_Floor1,TypeB
1018,2025-04-28 20:48:51,25.48,72.23,BuildingA_Floor1,TypeC
1052,2025-04-27 09:25:13,24.99,53.56,BuildingB_Floor1,TypeA
1062,2025-04-26 15:20:33,20.92,69.69,BuildingA_Floor1,TypeC
1087,2025-04-27 20:03:25,26.84,72.69,BuildingA_Floor1,TypeB
1060,2025-04-29 11:33:34,23.43,51.73,BuildingB_Floor1,TypeA
1058,2025-04-29 03:08:29,33.47,72.16,BuildingB_Floor2,TypeA
1045,2025-04-25 23:49:00,23.46,30.43,BuildingB_Floor2,TypeC
1040,2025-04-28 00:26:19,27.3,35.77,BuildingA_Floor2,TypeC
1005,2025-04-28 01:45:32,23.1,44.25,BuildingA_Floor2,TypeB
1089,2025-04-25 23:58:01,34.09,30.7,BuildingB_Floor2,TypeA
1080,2025-04-27 20:35:32,31.67,59.83,BuildingB_Floor2,TypeC
1023,2025-04-29 17:45:24,15.5,32.55,BuildingA_Floor1,TypeB
1084,2025-04-25 23:45:15,22.86,69.3,BuildingB_Floor2,TypeA
1069,2025-04-27 05:55:22,21.78,48.31,BuildingA_Floor2,TypeB
1100,2025-04-28 16:19:28,26.85,78.78,BuildingB_Floor1,TypeC
1069,2025-04-28 09:10:58,27.27,45.12,BuildingB_Floor2,TypeB
1053,2025-04-26 18:45:01,15.71,55.96,BuildingA_Floor1,TypeA
1025,2025-04-25 05:54:07,22.89,37.42,BuildingB_Floor1,TypeB
1038,2025-04-25 16:48:21,33.81,72.7,BuildingA_Floor1,TypeC
1062,2025-04-27 03:34:02,28.84,64.37,BuildingA_Floor2,TypeB
1096,2025-04-28 21:59:15,22.35,48.1,BuildingA_Floor2,TypeB
1027,2025-04-27 19:12:17,30.68,48.81,BuildingA_Floor2,TypeB
1072,2025-04-27 20:27:29,15.86,78.21,BuildingB_Floor2,TypeC
1073,2025-04-27 00:30:35,26.17,64.11,BuildingB_Floor2,TypeB
1055,2025-04-27 09:19:31,21.18,65.22,BuildingA_Floor1,TypeC
1079,2025-04-25 15:58:08,18.92,40.91,BuildingA_Floor1,TypeC
1012,2025-04-27 02:41:26,27.74,69.06,BuildingB_Floor2,TypeA
1050,2025-04-28 05:47:22,23.87,60.96,BuildingB_Floor2,TypeA
1016,2025-04-27 22:10:36,21.56,57.18,BuildingB_Floor2,TypeC
1032,2025-04-28 09:13:07,34.5,65.74,BuildingA_Floor2,TypeA
1082,2025-04-27 03:31:05,21.83,53.49,BuildingA_Floor2,TypeB
1060,2025-04-29 06:42:33,31.99,53.26,BuildingA_Floor2,TypeA
1064,2025-04-29 03:25:33,15.31,40.8,BuildingB_Floor2,TypeA
1056,2025-04-28 22:20:40,17.7,77.56,BuildingB_Floor1,TypeA
1033,2025-04-25 11:21:32,24.44,71.71,BuildingA_Floor1,TypeB
1016,2025-04-26 04:13:10,25.52,38.33,BuildingA_Floor1,TypeC
1055,2025-04-28 08:16:06,20.1,51.6,BuildingA_Floor2,TypeB
1022,2025-04-29 08:01:00,21.57,58.03,BuildingB_Floor2,TypeB
1033,2025-04-25 05:14:17,34.87,70.93,BuildingB_Floor2,TypeC
1057,2025-04-27 21:17:13,16.85,79.34,BuildingB_Floor2,TypeB
1018,2025-04-27 06:32:48,19.96,34.71,BuildingB_Floor2,TypeB
1066,2025-04-28 13:15:59,29.04,69.37,BuildingA_Floor1,TypeB
1004,2025-04-26 00:11:24,21.55,35.22,BuildingB_Floor1,TypeA
1064,2025-04-25 00:07:06,15.77,64.65,BuildingA_Floor1,TypeB
1062,2025-04-26 22:08:41,28.52,73.8,BuildingA_Floor1,TypeB
1040,2025-04-29 01:44:04,28.25,57.35,BuildingB_Floor1,TypeB
1004,2025-04-25 23:37:50,15.39,79.96,BuildingA_Floor1,TypeA
1076,2025-04-27 05:01:12,25.42,55.47,BuildingB_Floor1,TypeC
1002,2025-04-29 04:27:40,28.62,69.28,BuildingA_Floor1,TypeB
1073,2025-04-28 23:39:33,21.65,30.75,BuildingB_Floor1,TypeC
1021,2025-04-29 00:01:37,28.65,65.38,BuildingA_Floor1,TypeB
1079,2025-04-27 02:52:15,28.09,48.84,BuildingA_Floor1,TypeA
1088,2025-04-25 04:37:42,27.96,52.45,BuildingB_Floor2,TypeA
1031,2025-04-27 22:53:35,15.95,54.92,BuildingB_Floor1,TypeC
1065,2025-04-27 20:03:11,28.35,75.19,BuildingA_Floor2,TypeC
1084,2025-04-25 06:06:15,33.4,31.31,BuildingA_Floor1,TypeB
1007,2025-04-26 10:53:43,17.7,73.77,BuildingA_Floor2,TypeC
1020,2025-04-28 21:21:24,27.36,45.35,BuildingB_Floor1,TypeB
1031,2025-04-25 20:41:26,24.31,62.82,BuildingB_Floor2,TypeB
1092,2025-04-25 07:44:35,25.16,64.89,BuildingA_Floor2,TypeC
1013,2025-04-27 21:30:33,24.75,63.77,BuildingA_Floor1,TypeB
1093,2025-04-27 01:31:40,21.04,45.55,BuildingB_Floor1,TypeB
1071,2025-04-26 20:54:13,19.88,40.91,BuildingA_Floor2,TypeC
1034,2025-04-26 07:42:11,21.19,38.51,BuildingA_Floor1,TypeA
1075,2025-04-25 23:47:58,27.29,41.65,BuildingB_Floor1,TypeC
1020,2025-04-25 08:05:47,18.33,66.17,BuildingA_Floor2,TypeB
1041,2025-04-25 13:02:00,15.78,70.09,BuildingA_Floor1,TypeA
1035,2025-04-27 06:53:51,18.4,48.93,BuildingB_Floor2,TypeB
1005,2025-04-28 04:01:19,19.61,79.61,BuildingA_Floor2,TypeB
1023,2025-04-27 14:31:58,28.77,60.99,BuildingA_Floor2,TypeB
1032,2025-04-29 03:32:54,24.0,64.95,BuildingA_Floor1,TypeA
1004,2025-04-25 22:26:29,26.17,42.72,BuildingB_Floor1,TypeB
1074,2025-04-28 15:12:38,29.6,38.97,BuildingB_Floor1,TypeB
1067,2025-04-25 13:38:49,20.16,65.0,BuildingA_Floor1,TypeA
1038,2025-04-26 01:34:20,21.85,47.89,BuildingA_Floor2,TypeC
1036,2025-04-29 10:41:47,19.65,50.18,BuildingB_Floor1,TypeB
1039,2025-04-25 01:52:55,16.21,63.9,BuildingB_Floor2,TypeC
1080,2025-04-25 16:17:30,25.06,64.88,BuildingA_Floor1,TypeB
1090,2025-04-25 00:05:25,18.8,31.8,BuildingA_Floor1,TypeC
1043,2025-04-29 20:38:28,23.78,78.14,BuildingB_Floor2,TypeC
1047,2025-04-29 21:17:22,16.15,43.98,BuildingA_Floor1,TypeA
1093,2025-04-28 10:26:29,16.86,57.25,BuildingA_Floor1,TypeA
1037,2025-04-25 00:28:52,18.23,72.47,BuildingA_Floor2,TypeB
1015,2025-04-28 02:13:56,29.16,45.23,BuildingA_Floor2,TypeB
1010,2025-04-29 05:50:31,24.41,39.04,BuildingB_Floor1,TypeA
1070,2025-04-25 14:05:45,16.13,68.35,BuildingA_Floor1,TypeB
1029,2025-04-29 10:25:49,18.78,46.54,BuildingA_Floor1,TypeC
1089,2025-04-29 09:29:20,24.28,48.95,BuildingA_Floor1,TypeA
1041,2025-04-26 13:31:37,23.2,35.82,BuildingB_Floor2,TypeB
1064,2025-04-28 02:15:57,19.56,70.47,BuildingA_Floor2,TypeA
1032,2025-04-26 02:52:22,32.02,62.5,BuildingB_Floor2,TypeC
1095,2025-04-25 13:21:59,23.2,46.46,BuildingB_Floor2,TypeB
1035,2025-04-29 21:51:47,30.3,53.22,BuildingA_Floor2,TypeC
1082,2025-04-26 07:48:13,15.95,43.02,BuildingB_Floor2,TypeA
1006,2025-04-28 05:38:04,25.15,74.19,BuildingA_Floor2,TypeC
1045,2025-04-28 12:16:04,18.42,79.34,BuildingB_Floor1,TypeC
1007,2025-04-28 17:00:48,17.79,51.96,BuildingB_Floor2,TypeB
1049,2025-04-27 07:02:39,24.0,36.58,BuildingA_Floor2,TypeA
1044,2025-04-27 05:37:57,17.59,47.65,BuildingB_Floor2,TypeB
1069,2025-04-28 13:25:39,21.09,33.12,BuildingB_Floor2,TypeC
1070,2025-04-26 20:51:07,16.0,76.58,BuildingB_Floor1,TypeB
1062,2025-04-28 11:32:42,31.54,38.91,BuildingB_Floor2,TypeC
1007,2025-04-28 03:24:43,21.22,40.58,BuildingB_Floor2,TypeA
1038,2025-04-25 22:03:43,23.83,68.32,BuildingB_Floor1,TypeB
1014,2025-04-27 02:42:15,21.41,76.9,BuildingA_Floor1,TypeB
1011,2025-04-29 11:17:10,16.74,68.23,BuildingB_Floor1,TypeC
1032,2025-04-29 22:07:33,26.96,78.46,BuildingA_Floor1,TypeA
1064,2025-04-27 11:28:55,19.51,30.92,BuildingA_Floor2,TypeB
1014,2025-04-26 15:28:22,28.2,75.13,BuildingB_Floor2,TypeB
1089,2025-04-27 19:58:47,26.08,43.79,BuildingB_Floor1,TypeC
1098,2025-04-29 11:34:27,16.99,71.0,BuildingB_Floor2,TypeB
1087,2025-04-27 15:34:18,33.2,63.7,BuildingB_Floor1,TypeC
1044,2025-04-26 21:50:09,26.31,64.79,BuildingA_Floor1,TypeB
1026,2025-04-27 10:39:38,33.63,37.6,BuildingA_Floor1,TypeB
1057,2025-04-27 00:20:48,29.99,57.57,BuildingA_Floor1,TypeA
1053,2025-04-29 02:01:37,27.18,40.97,BuildingB_Floor2,TypeB
1098,2025-04-27 15:34:25,19.78,63.99,BuildingB_Floor2,TypeA
1092,2025-04-25 19:57:55,22.37,73.04,BuildingB_Floor2,TypeA
1061,2025-04-28 11:23:02,34.4,56.15,BuildingA_Floor1,TypeA
1077,2025-04-28 17:09:40,31.99,56.5,BuildingA_Floor1,TypeB
1074,2025-04-28 00:32:58,17.7,54.82,BuildingA_Floor2,TypeC
1075,2025-04-27 18:39:59,29.34,42.93,BuildingA_Floor1,TypeC
1086,2025-04-27 02:12:41,18.54,37.53,BuildingB_Floor1,TypeA
1001,2025-04-25 21:05:57,26.18,43.1,BuildingB_Floor2,TypeA
1034,2025-04-28 06:21:05,26.57,31.11,BuildingA_Floor1,TypeB
1047,2025-04-28 15:17:39,23.14,30.68,BuildingA_Floor2,TypeA
1014,2025-04-27 06:58:09,21.56,74.51,BuildingA_Floor2,TypeB
1068,2025-04-29 10:47:02,22.36,70.51,BuildingA_Floor1,TypeB
1040,2025-04-25 18:52:14,23.42,44.29,BuildingA_Floor1,TypeC
1042,2025-04-28 08:38:19,25.33,60.23,BuildingA_Floor2,TypeB
1047,2025-04-28 15:10:58,26.74,48.67,BuildingA_Floor1,TypeA
1023,2025-04-27 02:11:25,18.37,57.53,BuildingB_Floor2,TypeC
1025,2025-04-28 15:53:12,26.55,68.02,BuildingA_Floor1,TypeC
1079,2025-04-29 13:03:53,17.3,45.1,BuildingB_Floor1,TypeB
1070,2025-04-27 09:15:45,23.42,40.25,BuildingA_Floor2,TypeC
1098,2025-04-28 16:51:35,26.69,30.65,BuildingA_Floor1,TypeB
1062,2025-04-26 12:46:40,31.83,77.53,BuildingB_Floor1,TypeB
1019,2025-04-28 20:03:14,16.64,73.59,BuildingB_Floor2,TypeB
1079,2025-04-29 08:49:42,23.37,71.09,BuildingA_Floor1,TypeB
1063,2025-04-25 22:07:03,33.52,79.83,BuildingA_Floor1,TypeA
1008,2025-04-27 18:31:43,26.3,39.41,BuildingA_Floor2,TypeA
1007,2025-04-28 10:27:58,25.77,44.17,BuildingA_Floor2,TypeB
1095,2025-04-27 17:01:21,29.66,48.44,BuildingA_Floor2,TypeA
1003,2025-04-26 17:45:03,17.42,59.68,BuildingA_Floor2,TypeB
1097,2025-04-26 09:42:04,19.45,69.64,BuildingA_Floor1,TypeA
1016,2025-04-27 06:40:00,27.07,61.74,BuildingB_Floor2,TypeB
1096,2025-04-29 15:40:55,34.36,50.89,BuildingB_Floor1,TypeC
1048,2025-04-29 11:13:34,24.81,58.97,BuildingB_Floor2,TypeC
1043,2025-04-28 08:56:39,20.85,59.83,BuildingB_Floor2,TypeA
1075,2025-04-28 00:19:37,21.7,62.1,BuildingB_Floor2,TypeC
1015,2025-04-28 07:54:27,27.21,74.42,BuildingA_Floor2,TypeB
1066,2025-04-29 02:36:29,20.43,69.25,BuildingB_Floor2,TypeC
1003,2025-04-28 07:29:21,18.82,52.12,BuildingB_Floor1,TypeA
1038,2025-04-29 14:31:34,17.25,77.16,BuildingB_Floor1,TypeA
1013,2025-04-28 14:06:14,25.03,79.51,BuildingB_Floor1,TypeC
1050,2025-04-25 04:53:13,30.76,45.73,BuildingB_Floor2,TypeA
1044,2025-04-25 20:43:19,17.94,75.33,BuildingB_Floor1,TypeA
1022,2025-04-26 13:19:56,17.49,67.45,BuildingA_Floor2,TypeA
1062,2025-04-25 15:35:44,30.3,51.16,BuildingA_Floor1,TypeA
1074,2025-04-26 17:04:28,21.65,77.72,BuildingA_Floor1,TypeC
1002,2025-04-29 12:46:56,25.59,61.56,BuildingB_Floor1,TypeB
1063,2025-04-27 12:24:02,30.31,51.52,BuildingA_Floor1,TypeB
1080,2025-04-26 21:09:05,25.29,38.06,BuildingA_Floor1,TypeA
1035,2025-04-29 12:19:39,21.36,74.86,BuildingB_Floor2,TypeA
1092,2025-04-26 03:15:50,20.15,77.26,BuildingA_Floor1,TypeB
1011,2025-04-27 08:27:44,15.24,31.95,BuildingA_Floor1,TypeB
1036,2025-04-26 06:05:24,30.51,30.11,BuildingB_Floor2,TypeC
1020,2025-04-27 06:05:21,20.95,55.47,BuildingB_Floor2,TypeA
1065,2025-04-27 02:08:11,20.56,57.1,BuildingB_Floor1,TypeA
1034,2025-04-28 18:59:29,15.93,72.84,BuildingA_Floor1,TypeC
1046,2025-04-28 13:08:37,28.05,63.14,BuildingA_Floor1,TypeB
1062,2025-04-25 02:41:40,18.17,55.18,BuildingB_Floor2,TypeA
1000,2025-04-28 13:46:02,23.36,70.53,BuildingB_Floor2,TypeA
1062,2025-04-26 19:54:34,18.73,58.16,BuildingA_Floor2,TypeC
1065,2025-04-26 05:33:45,31.91,54.57,BuildingB_Floor1,TypeB
1029,2025-04-29 20:52:31,26.06,67.29,BuildingA_Floor1,TypeC
1079,2025-04-28 05:45:37,27.85,30.78,BuildingB_Floor1,TypeA
1072,2025-04-28 17:20:28,34.74,55.32,BuildingB_Floor2,TypeB
1032,2025-04-26 04:39:43,23.19,36.86,BuildingA_Floor2,TypeC
1036,2025-04-29 19:00:23,33.78,45.8,BuildingB_Floor1,TypeC
1075,2025-04-29 21:01:54,28.1,75.76,BuildingB_Floor1,TypeB
1055,2025-04-27 09:47:04,15.67,30.0,BuildingA_Floor1,TypeA
1010,2025-04-28 11:26:53,28.64,61.66,BuildingB_Floor2,TypeB
1000,2025-04-25 03:14:01,24.16,47.38,BuildingB_Floor2,TypeC
1065,2025-04-26 06:34:23,20.07,47.7,BuildingA_Floor2,TypeA
1081,2025-04-27 18:01:25,25.32,60.4,BuildingA_Floor1,TypeB
1074,2025-04-27 14:54:20,26.67,43.77,BuildingB_Floor2,TypeA
1055,2025-04-25 22:42:09,15.11,77.97,BuildingA_Floor2,TypeC
1023,2025-04-29 10:44:39,15.25,49.5,BuildingB_Floor2,TypeB
1063,2025-04-25 18:53:31,17.05,75.77,BuildingB_Floor2,TypeC
1005,2025-04-25 11:32:07,24.96,64.15,BuildingB_Floor1,TypeC
1076,2025-04-25 19:39:26,25.98,59.16,BuildingA_Floor2,TypeC
1016,2025-04-25 18:06:27,21.52,31.11,BuildingA_Floor1,TypeC
1076,2025-04-27 10:02:17,33.69,69.82,BuildingA_Floor2,TypeB
1002,2025-04-27 03:43:20,26.0,47.57,BuildingA_Floor2,TypeA
1045,2025-04-27 02:05:09,24.78,62.65,BuildingA_Floor1,TypeB
1095,2025-04-29 01:02:34,15.71,61.94,BuildingA_Floor1,TypeB
1059,2025-04-26 05:07:16,17.83,71.37,BuildingA_Floor2,TypeA
1069,2025-04-28 02:13:30,17.16,47.42,BuildingA_Floor2,TypeB
1019,2025-04-27 20:42:03,25.35,64.96,BuildingB_Floor2,TypeA
1044,2025-04-28 07:07:34,21.47,68.64,BuildingB_Floor2,TypeA
1057,2025-04-28 02:54:01,33.74,44.15,BuildingB_Floor2,TypeB
1003,2025-04-25 08:38:39,20.65,73.38,BuildingA_Floor2,TypeB
1095,2025-04-27 05:04:35,29.41,36.34,BuildingA_Floor1,TypeC
1092,2025-04-26 22:15:48,29.12,77.12,BuildingB_Floor2,TypeA
1047,2025-04-26 18:25:20,15.46,75.54,BuildingA_Floor2,TypeB
1094,2025-04-27 13:54:11,28.66,71.48,BuildingA_Floor1,TypeB
1058,2025-04-28 00:00:30,15.89,77.88,BuildingB_Floor1,TypeC
1082,2025-04-24 23:51:23,22.53,56.53,BuildingB_Floor1,TypeA
1066,2025-04-25 23:28:17,32.72,34.0,BuildingA_Floor2,TypeB
