sensor_id,timestamp,temperature,humidity,location,sensor_type
1015,2025-04-29T08:37:14.000Z,30.3,79.15,BuildingB_Floor2,TypeC
1099,2025-04-27T08:48:41.000Z,21.26,55.98,BuildingB_Floor2,TypeC
1039,2025-04-25T11:59:53.000Z,20.91,79.87,BuildingB_Floor1,TypeC
1064,2025-04-28T01:13:40.000Z,20.87,65.88,BuildingA_Floor2,TypeC
1089,2025-04-25T23:39:44.000Z,17.04,62.1,BuildingB_Floor2,TypeB
1011,2025-04-24T23:35:41.000Z,25.98,69.62,BuildingA_Floor2,TypeA
1000,2025-04-28T17:20:04.000Z,26.75,78.14,BuildingA_Floor2,TypeC
1064,2025-04-27T16:39:33.000Z,15.78,69.09,BuildingA_Floor2,TypeC
1047,2025-04-26T17:38:27.000Z,19.86,42.41,BuildingB_Floor2,TypeB
1089,2025-04-27T08:23:11.000Z,27.16,68.14,BuildingA_Floor1,TypeA
1020,2025-04-25T20:42:41.000Z,33.13,36.6,BuildingB_Floor2,TypeC
1095,2025-04-29T14:59:01.000Z,34.08,30.92,BuildingA_Floor2,TypeA
1100,2025-04-26T03:34:54.000Z,24.07,62.85,BuildingA_Floor1,TypeB
1047,2025-04-26T15:29:03.000Z,30.43,65.78,BuildingB_Floor2,TypeC
1055,2025-04-28T04:36:31.000Z,27.33,60.87,BuildingA_Floor1,TypeC
1075,2025-04-25T07:29:17.000Z,24.39,62.6,BuildingB_Floor1,TypeC
1007,2025-04-26T18:27:41.000Z,16.08,40.9,BuildingA_Floor1,TypeB
1001,2025-04-24T23:53:25.000Z,18.8,74.27,BuildingB_Floor2,TypeB
1021,2025-04-29T20:17:16.000Z,23.43,40.94,BuildingA_Floor1,TypeB
1100,2025-04-28T17:09:54.000Z,26.46,63.45,BuildingB_Floor1,TypeC
1030,2025-04-25T09:28:05.000Z,33.68,37.32,BuildingA_Floor1,TypeA
1069,2025-04-28T11:18:31.000Z,32.21,47.55,BuildingB_Floor1,TypeB
1019,2025-04-27T18:19:30.000Z,31.76,36.04,BuildingB_Floor2,TypeB
1074,2025-04-28T03:53:28.000Z,23.52,30.97,BuildingA_Floor2,TypeB
1003,2025-04-29T14:53:55.000Z,28.69,51.81,BuildingA_Floor2,TypeC
1023,2025-04-26T02:16:09.000Z,17.76,75.04,BuildingB_Floor1,TypeC
1085,2025-04-29T07:26:20.000Z,25.47,32.08,BuildingA_Floor1,TypeA
1017,2025-04-25T23:02:40.000Z,21.63,79.94,BuildingB_Floor1,TypeC
1019,2025-04-27T05:53:28.000Z,18.56,63.87,BuildingB_Floor2,TypeA
1082,2025-04-25T18:31:15.000Z,20.07,51.07,BuildingB_Floor1,TypeA
1057,2025-04-27T19:19:10.000Z,21.05,35.48,BuildingA_Floor2,TypeB
1024,2025-04-28T19:43:00.000Z,26.32,45.97,BuildingB_Floor1,TypeC
1090,2025-04-27T12:10:53.000Z,28.67,36.28,BuildingA_Floor1,TypeB
1009,2025-04-25T07:38:46.000Z,28.16,79.38,BuildingB_Floor1,TypeC
1070,2025-04-29T14:43:39.000Z,29.22,42.26,BuildingB_Floor1,TypeA
1055,2025-04-26T15:30:18.000Z,16.53,70.92,BuildingB_Floor2,TypeB
1036,2025-04-29T00:42:06.000Z,32.33,64.2,BuildingB_Floor2,TypeB
1000,2025-04-25T10:26:04.000Z,17.99,67.65,BuildingA_Floor2,TypeC
1068,2025-04-29T00:47:51.000Z,31.9,58.72,BuildingB_Floor1,TypeB
1018,2025-04-28T20:48:51.000Z,25.48,72.23,BuildingA_Floor1,TypeC
1052,2025-04-27T09:25:13.000Z,24.99,53.56,BuildingB_Floor1,TypeA
1062,2025-04-26T15:20:33.000Z,20.92,69.69,BuildingA_Floor1,TypeC
1087,2025-04-27T20:03:25.000Z,26.84,72.69,BuildingA_Floor1,TypeB
1060,2025-04-29T11:33:34.000Z,23.43,51.73,BuildingB_Floor1,TypeA
1058,2025-04-29T03:08:29.000Z,33.47,72.16,BuildingB_Floor2,TypeA
1045,2025-04-25T23:49:00.000Z,23.46,30.43,BuildingB_Floor2,TypeC
1040,2025-04-28T00:26:19.000Z,27.3,35.77,BuildingA_Floor2,TypeC
1005,2025-04-28T01:45:32.000Z,23.1,44.25,BuildingA_Floor2,TypeB
1089,2025-04-25T23:58:01.000Z,34.09,30.7,BuildingB_Floor2,TypeA
1080,2025-04-27T20:35:32.000Z,31.67,59.83,BuildingB_Floor2,TypeC
1023,2025-04-29T17:45:24.000Z,15.5,32.55,BuildingA_Floor1,TypeB
1084,2025-04-25T23:45:15.000Z,22.86,69.3,BuildingB_Floor2,TypeA
1069,2025-04-27T05:55:22.000Z,21.78,48.31,BuildingA_Floor2,TypeB
1100,2025-04-28T16:19:28.000Z,26.85,78.78,BuildingB_Floor1,TypeC
1069,2025-04-28T09:10:58.000Z,27.27,45.12,BuildingB_Floor2,TypeB
1053,2025-04-26T18:45:01.000Z,15.71,55.96,BuildingA_Floor1,TypeA
1025,2025-04-25T05:54:07.000Z,22.89,37.42,BuildingB_Floor1,TypeB
1038,2025-04-25T16:48:21.000Z,33.81,72.7,BuildingA_Floor1,TypeC
1062,2025-04-27T03:34:02.000Z,28.84,64.37,BuildingA_Floor2,TypeB
1096,2025-04-28T21:59:15.000Z,22.35,48.1,BuildingA_Floor2,TypeB
1027,2025-04-27T19:12:17.000Z,30.68,48.81,BuildingA_Floor2,TypeB
1072,2025-04-27T20:27:29.000Z,15.86,78.21,BuildingB_Floor2,TypeC
1073,2025-04-27T00:30:35.000Z,26.17,64.11,BuildingB_Floor2,TypeB
1055,2025-04-27T09:19:31.000Z,21.18,65.22,BuildingA_Floor1,TypeC
1079,2025-04-25T15:58:08.000Z,18.92,40.91,BuildingA_Floor1,TypeC
1012,2025-04-27T02:41:26.000Z,27.74,69.06,BuildingB_Floor2,TypeA
1050,2025-04-28T05:47:22.000Z,23.87,60.96,BuildingB_Floor2,TypeA
1016,2025-04-27T22:10:36.000Z,21.56,57.18,BuildingB_Floor2,TypeC
1032,2025-04-28T09:13:07.000Z,34.5,65.74,BuildingA_Floor2,TypeA
1082,2025-04-27T03:31:05.000Z,21.83,53.49,BuildingA_Floor2,TypeB
1060,2025-04-29T06:42:33.000Z,31.99,53.26,BuildingA_Floor2,TypeA
1064,2025-04-29T03:25:33.000Z,15.31,40.8,BuildingB_Floor2,TypeA
1056,2025-04-28T22:20:40.000Z,17.7,77.56,BuildingB_Floor1,TypeA
1033,2025-04-25T11:21:32.000Z,24.44,71.71,BuildingA_Floor1,TypeB
1016,2025-04-26T04:13:10.000Z,25.52,38.33,BuildingA_Floor1,TypeC
1055,2025-04-28T08:16:06.000Z,20.1,51.6,BuildingA_Floor2,TypeB
1022,2025-04-29T08:01:00.000Z,21.57,58.03,BuildingB_Floor2,TypeB
1033,2025-04-25T05:14:17.000Z,34.87,70.93,BuildingB_Floor2,TypeC
1057,2025-04-27T21:17:13.000Z,16.85,79.34,BuildingB_Floor2,TypeB
1018,2025-04-27T06:32:48.000Z,19.96,34.71,BuildingB_Floor2,TypeB
1066,2025-04-28T13:15:59.000Z,29.04,69.37,BuildingA_Floor1,TypeB
1004,2025-04-26T00:11:24.000Z,21.55,35.22,BuildingB_Floor1,TypeA
1064,2025-04-25T00:07:06.000Z,15.77,64.65,BuildingA_Floor1,TypeB
1062,2025-04-26T22:08:41.000Z,28.52,73.8,BuildingA_Floor1,TypeB
1040,2025-04-29T01:44:04.000Z,28.25,57.35,BuildingB_Floor1,TypeB
1004,2025-04-25T23:37:50.000Z,15.39,79.96,BuildingA_Floor1,TypeA
1076,2025-04-27T05:01:12.000Z,25.42,55.47,BuildingB_Floor1,TypeC
1002,2025-04-29T04:27:40.000Z,28.62,69.28,BuildingA_Floor1,TypeB
1073,2025-04-28T23:39:33.000Z,21.65,30.75,BuildingB_Floor1,TypeC
1021,2025-04-29T00:01:37.000Z,28.65,65.38,BuildingA_Floor1,TypeB
1079,2025-04-27T02:52:15.000Z,28.09,48.84,BuildingA_Floor1,TypeA
1088,2025-04-25T04:37:42.000Z,27.96,52.45,BuildingB_Floor2,TypeA
1031,2025-04-27T22:53:35.000Z,15.95,54.92,BuildingB_Floor1,TypeC
1065,2025-04-27T20:03:11.000Z,28.35,75.19,BuildingA_Floor2,TypeC
1084,2025-04-25T06:06:15.000Z,33.4,31.31,BuildingA_Floor1,TypeB
1007,2025-04-26T10:53:43.000Z,17.7,73.77,BuildingA_Floor2,TypeC
1020,2025-04-28T21:21:24.000Z,27.36,45.35,BuildingB_Floor1,TypeB
1031,2025-04-25T20:41:26.000Z,24.31,62.82,BuildingB_Floor2,TypeB
1092,2025-04-25T07:44:35.000Z,25.16,64.89,BuildingA_Floor2,TypeC
1013,2025-04-27T21:30:33.000Z,24.75,63.77,BuildingA_Floor1,TypeB
1093,2025-04-27T01:31:40.000Z,21.04,45.55,BuildingB_Floor1,TypeB
1071,2025-04-26T20:54:13.000Z,19.88,40.91,BuildingA_Floor2,TypeC
1034,2025-04-26T07:42:11.000Z,21.19,38.51,BuildingA_Floor1,TypeA
1075,2025-04-25T23:47:58.000Z,27.29,41.65,BuildingB_Floor1,TypeC
1020,2025-04-25T08:05:47.000Z,18.33,66.17,BuildingA_Floor2,TypeB
1041,2025-04-25T13:02:00.000Z,15.78,70.09,BuildingA_Floor1,TypeA
1035,2025-04-27T06:53:51.000Z,18.4,48.93,BuildingB_Floor2,TypeB
1005,2025-04-28T04:01:19.000Z,19.61,79.61,BuildingA_Floor2,TypeB
1023,2025-04-27T14:31:58.000Z,28.77,60.99,BuildingA_Floor2,TypeB
1032,2025-04-29T03:32:54.000Z,24.0,64.95,BuildingA_Floor1,TypeA
1004,2025-04-25T22:26:29.000Z,26.17,42.72,BuildingB_Floor1,TypeB
1074,2025-04-28T15:12:38.000Z,29.6,38.97,BuildingB_Floor1,TypeB
1067,2025-04-25T13:38:49.000Z,20.16,65.0,BuildingA_Floor1,TypeA
1038,2025-04-26T01:34:20.000Z,21.85,47.89,BuildingA_Floor2,TypeC
1036,2025-04-29T10:41:47.000Z,19.65,50.18,BuildingB_Floor1,TypeB
1039,2025-04-25T01:52:55.000Z,16.21,63.9,BuildingB_Floor2,TypeC
1080,2025-04-25T16:17:30.000Z,25.06,64.88,BuildingA_Floor1,TypeB
1090,2025-04-25T00:05:25.000Z,18.8,31.8,BuildingA_Floor1,TypeC
1043,2025-04-29T20:38:28.000Z,23.78,78.14,BuildingB_Floor2,TypeC
1047,2025-04-29T21:17:22.000Z,16.15,43.98,BuildingA_Floor1,TypeA
1093,2025-04-28T10:26:29.000Z,16.86,57.25,BuildingA_Floor1,TypeA
1037,2025-04-25T00:28:52.000Z,18.23,72.47,BuildingA_Floor2,TypeB
1015,2025-04-28T02:13:56.000Z,29.16,45.23,BuildingA_Floor2,TypeB
1010,2025-04-29T05:50:31.000Z,24.41,39.04,BuildingB_Floor1,TypeA
1070,2025-04-25T14:05:45.000Z,16.13,68.35,BuildingA_Floor1,TypeB
1029,2025-04-29T10:25:49.000Z,18.78,46.54,BuildingA_Floor1,TypeC
1089,2025-04-29T09:29:20.000Z,24.28,48.95,BuildingA_Floor1,TypeA
1041,2025-04-26T13:31:37.000Z,23.2,35.82,BuildingB_Floor2,TypeB
1064,2025-04-28T02:15:57.000Z,19.56,70.47,BuildingA_Floor2,TypeA
1032,2025-04-26T02:52:22.000Z,32.02,62.5,BuildingB_Floor2,TypeC
1095,2025-04-25T13:21:59.000Z,23.2,46.46,BuildingB_Floor2,TypeB
1035,2025-04-29T21:51:47.000Z,30.3,53.22,BuildingA_Floor2,TypeC
1082,2025-04-26T07:48:13.000Z,15.95,43.02,BuildingB_Floor2,TypeA
1006,2025-04-28T05:38:04.000Z,25.15,74.19,BuildingA_Floor2,TypeC
1045,2025-04-28T12:16:04.000Z,18.42,79.34,BuildingB_Floor1,TypeC
1007,2025-04-28T17:00:48.000Z,17.79,51.96,BuildingB_Floor2,TypeB
1049,2025-04-27T07:02:39.000Z,24.0,36.58,BuildingA_Floor2,TypeA
1044,2025-04-27T05:37:57.000Z,17.59,47.65,BuildingB_Floor2,TypeB
1069,2025-04-28T13:25:39.000Z,21.09,33.12,BuildingB_Floor2,TypeC
1070,2025-04-26T20:51:07.000Z,16.0,76.58,BuildingB_Floor1,TypeB
1062,2025-04-28T11:32:42.000Z,31.54,38.91,BuildingB_Floor2,TypeC
1007,2025-04-28T03:24:43.000Z,21.22,40.58,BuildingB_Floor2,TypeA
1038,2025-04-25T22:03:43.000Z,23.83,68.32,BuildingB_Floor1,TypeB
1014,2025-04-27T02:42:15.000Z,21.41,76.9,BuildingA_Floor1,TypeB
1011,2025-04-29T11:17:10.000Z,16.74,68.23,BuildingB_Floor1,TypeC
1032,2025-04-29T22:07:33.000Z,26.96,78.46,BuildingA_Floor1,TypeA
1064,2025-04-27T11:28:55.000Z,19.51,30.92,BuildingA_Floor2,TypeB
1014,2025-04-26T15:28:22.000Z,28.2,75.13,BuildingB_Floor2,TypeB
1089,2025-04-27T19:58:47.000Z,26.08,43.79,BuildingB_Floor1,TypeC
1098,2025-04-29T11:34:27.000Z,16.99,71.0,BuildingB_Floor2,TypeB
1087,2025-04-27T15:34:18.000Z,33.2,63.7,BuildingB_Floor1,TypeC
1044,2025-04-26T21:50:09.000Z,26.31,64.79,BuildingA_Floor1,TypeB
1026,2025-04-27T10:39:38.000Z,33.63,37.6,BuildingA_Floor1,TypeB
1057,2025-04-27T00:20:48.000Z,29.99,57.57,BuildingA_Floor1,TypeA
1053,2025-04-29T02:01:37.000Z,27.18,40.97,BuildingB_Floor2,TypeB
1098,2025-04-27T15:34:25.000Z,19.78,63.99,BuildingB_Floor2,TypeA
1092,2025-04-25T19:57:55.000Z,22.37,73.04,BuildingB_Floor2,TypeA
1061,2025-04-28T11:23:02.000Z,34.4,56.15,BuildingA_Floor1,TypeA
1077,2025-04-28T17:09:40.000Z,31.99,56.5,BuildingA_Floor1,TypeB
1074,2025-04-28T00:32:58.000Z,17.7,54.82,BuildingA_Floor2,TypeC
1075,2025-04-27T18:39:59.000Z,29.34,42.93,BuildingA_Floor1,TypeC
1086,2025-04-27T02:12:41.000Z,18.54,37.53,BuildingB_Floor1,TypeA
1001,2025-04-25T21:05:57.000Z,26.18,43.1,BuildingB_Floor2,TypeA
1034,2025-04-28T06:21:05.000Z,26.57,31.11,BuildingA_Floor1,TypeB
1047,2025-04-28T15:17:39.000Z,23.14,30.68,BuildingA_Floor2,TypeA
1014,2025-04-27T06:58:09.000Z,21.56,74.51,BuildingA_Floor2,TypeB
1068,2025-04-29T10:47:02.000Z,22.36,70.51,BuildingA_Floor1,TypeB
1040,2025-04-25T18:52:14.000Z,23.42,44.29,BuildingA_Floor1,TypeC
1042,2025-04-28T08:38:19.000Z,25.33,60.23,BuildingA_Floor2,TypeB
1047,2025-04-28T15:10:58.000Z,26.74,48.67,BuildingA_Floor1,TypeA
1023,2025-04-27T02:11:25.000Z,18.37,57.53,BuildingB_Floor2,TypeC
1025,2025-04-28T15:53:12.000Z,26.55,68.02,BuildingA_Floor1,TypeC
1079,2025-04-29T13:03:53.000Z,17.3,45.1,BuildingB_Floor1,TypeB
1070,2025-04-27T09:15:45.000Z,23.42,40.25,BuildingA_Floor2,TypeC
1098,2025-04-28T16:51:35.000Z,26.69,30.65,BuildingA_Floor1,TypeB
1062,2025-04-26T12:46:40.000Z,31.83,77.53,BuildingB_Floor1,TypeB
1019,2025-04-28T20:03:14.000Z,16.64,73.59,BuildingB_Floor2,TypeB
1079,2025-04-29T08:49:42.000Z,23.37,71.09,BuildingA_Floor1,TypeB
1063,2025-04-25T22:07:03.000Z,33.52,79.83,BuildingA_Floor1,TypeA
1008,2025-04-27T18:31:43.000Z,26.3,39.41,BuildingA_Floor2,TypeA
1007,2025-04-28T10:27:58.000Z,25.77,44.17,BuildingA_Floor2,TypeB
1095,2025-04-27T17:01:21.000Z,29.66,48.44,BuildingA_Floor2,TypeA
1003,2025-04-26T17:45:03.000Z,17.42,59.68,BuildingA_Floor2,TypeB
1097,2025-04-26T09:42:04.000Z,19.45,69.64,BuildingA_Floor1,TypeA
1016,2025-04-27T06:40:00.000Z,27.07,61.74,BuildingB_Floor2,TypeB
1096,2025-04-29T15:40:55.000Z,34.36,50.89,BuildingB_Floor1,TypeC
1048,2025-04-29T11:13:34.000Z,24.81,58.97,BuildingB_Floor2,TypeC
1043,2025-04-28T08:56:39.000Z,20.85,59.83,BuildingB_Floor2,TypeA
1075,2025-04-28T00:19:37.000Z,21.7,62.1,BuildingB_Floor2,TypeC
1015,2025-04-28T07:54:27.000Z,27.21,74.42,BuildingA_Floor2,TypeB
1066,2025-04-29T02:36:29.000Z,20.43,69.25,BuildingB_Floor2,TypeC
1003,2025-04-28T07:29:21.000Z,18.82,52.12,BuildingB_Floor1,TypeA
1038,2025-04-29T14:31:34.000Z,17.25,77.16,BuildingB_Floor1,TypeA
1013,2025-04-28T14:06:14.000Z,25.03,79.51,BuildingB_Floor1,TypeC
1050,2025-04-25T04:53:13.000Z,30.76,45.73,BuildingB_Floor2,TypeA
1044,2025-04-25T20:43:19.000Z,17.94,75.33,BuildingB_Floor1,TypeA
1022,2025-04-26T13:19:56.000Z,17.49,67.45,BuildingA_Floor2,TypeA
1062,2025-04-25T15:35:44.000Z,30.3,51.16,BuildingA_Floor1,TypeA
1074,2025-04-26T17:04:28.000Z,21.65,77.72,BuildingA_Floor1,TypeC
1002,2025-04-29T12:46:56.000Z,25.59,61.56,BuildingB_Floor1,TypeB
1063,2025-04-27T12:24:02.000Z,30.31,51.52,BuildingA_Floor1,TypeB
1080,2025-04-26T21:09:05.000Z,25.29,38.06,BuildingA_Floor1,TypeA
1035,2025-04-29T12:19:39.000Z,21.36,74.86,BuildingB_Floor2,TypeA
1092,2025-04-26T03:15:50.000Z,20.15,77.26,BuildingA_Floor1,TypeB
1011,2025-04-27T08:27:44.000Z,15.24,31.95,BuildingA_Floor1,TypeB
1036,2025-04-26T06:05:24.000Z,30.51,30.11,BuildingB_Floor2,TypeC
1020,2025-04-27T06:05:21.000Z,20.95,55.47,BuildingB_Floor2,TypeA
1065,2025-04-27T02:08:11.000Z,20.56,57.1,BuildingB_Floor1,TypeA
1034,2025-04-28T18:59:29.000Z,15.93,72.84,BuildingA_Floor1,TypeC
1046,2025-04-28T13:08:37.000Z,28.05,63.14,BuildingA_Floor1,TypeB
1062,2025-04-25T02:41:40.000Z,18.17,55.18,BuildingB_Floor2,TypeA
1000,2025-04-28T13:46:02.000Z,23.36,70.53,BuildingB_Floor2,TypeA
1062,2025-04-26T19:54:34.000Z,18.73,58.16,BuildingA_Floor2,TypeC
1065,2025-04-26T05:33:45.000Z,31.91,54.57,BuildingB_Floor1,TypeB
1029,2025-04-29T20:52:31.000Z,26.06,67.29,BuildingA_Floor1,TypeC
1079,2025-04-28T05:45:37.000Z,27.85,30.78,BuildingB_Floor1,TypeA
1072,2025-04-28T17:20:28.000Z,34.74,55.32,BuildingB_Floor2,TypeB
